County,Category,Proportion,Participants
Mombasa,"Legislators, Administrators & Managers",15.3,Women
Mombasa,Professionals,10.7,Women
Mombasa,Technicians & Associate Professionals,9.0,Women
Mombasa,Secretarial & Clerical Services,2.3,Women
Mombasa,Service Workers,29.2,Women
Mombasa,Skilled Farm & Wildlife Related Workers,1.0,Women
Mombasa,Craft & Related Trades Workers,0.2,Women
Mombasa,Plant & Machine Operators,1.4,Women
Mombasa,Elementary Occupations,28.7,Women
Kwale,"Legislators, Administrators & Managers",20.5,Women
Kwale,Professionals,9.2,Women
Kwale,Technicians & Associate Professionals,7.8,Women
Kwale,Secretarial & Clerical Services,3.3,Women
Kwale,Service Workers,30.7,Women
Kwale,Skilled Farm & Wildlife Related Workers,2.9,Women
Kwale,Craft & Related Trades Workers,0.7,Women
Kwale,Plant & Machine Operators,0.0,Women
Kwale,Elementary Occupations,19.7,Women
Kilifi,"Legislators, Administrators & Managers",14.2,Women
Kilifi,Professionals,7.0,Women
Kilifi,Technicians & Associate Professionals,5.9,Women
Kilifi,Secretarial & Clerical Services,3.7,Women
Kilifi,Service Workers,21.8,Women
Kilifi,Skilled Farm & Wildlife Related Workers,7.2,Women
Kilifi,Craft & Related Trades Workers,1.0,Women
Kilifi,Plant & Machine Operators,0.4,Women
Kilifi,Elementary Occupations,33.7,Women
Tana River,"Legislators, Administrators & Managers",11.2,Women
Tana River,Professionals,6.3,Women
Tana River,Technicians & Associate Professionals,4.9,Women
Tana River,Secretarial & Clerical Services,2.2,Women
Tana River,Service Workers,12.6,Women
Tana River,Skilled Farm & Wildlife Related Workers,23.2,Women
Tana River,Craft & Related Trades Workers,1.2,Women
Tana River,Plant & Machine Operators,0.0,Women
Tana River,Elementary Occupations,38.5,Women
Lamu,"Legislators, Administrators & Managers",8.1,Women
Lamu,Professionals,11.8,Women
Lamu,Technicians & Associate Professionals,6.3,Women
Lamu,Secretarial & Clerical Services,1.6,Women
Lamu,Service Workers,17.7,Women
Lamu,Skilled Farm & Wildlife Related Workers,26.4,Women
Lamu,Craft & Related Trades Workers,2.9,Women
Lamu,Plant & Machine Operators,0.6,Women
Lamu,Elementary Occupations,23.3,Women
Taita/Taveta,"Legislators, Administrators & Managers",10.0,Women
Taita/Taveta,Professionals,6.0,Women
Taita/Taveta,Technicians & Associate Professionals,10.5,Women
Taita/Taveta,Secretarial & Clerical Services,3.8,Women
Taita/Taveta,Service Workers,19.5,Women
Taita/Taveta,Skilled Farm & Wildlife Related Workers,16.5,Women
Taita/Taveta,Craft & Related Trades Workers,2.1,Women
Taita/Taveta,Plant & Machine Operators,0.3,Women
Taita/Taveta,Elementary Occupations,30.4,Women
Garissa,"Legislators, Administrators & Managers",9.1,Women
Garissa,Professionals,6.7,Women
Garissa,Technicians & Associate Professionals,10.5,Women
Garissa,Secretarial & Clerical Services,1.7,Women
Garissa,Service Workers,22.1,Women
Garissa,Skilled Farm & Wildlife Related Workers,0.0,Women
