county,category,proportion
Mombasa,neonatal_mortality,32
Mombasa,post_neonatal_mortality,10
Mombasa,infant_mortality,43
Mombasa,child_mortality,8
Mombasa,under_5_mortality,50
Kwale,neonatal_mortality,19
Kwale,post_neonatal_mortality,4
Kwale,infant_mortality,23
Kwale,child_mortality,7
Kwale,under_5_mortality,30
Kilifi,neonatal_mortality,24
Kilifi,post_neonatal_mortality,10
Kilifi,infant_mortality,34
Kilifi,child_mortality,6
Kilifi,under_5_mortality,40
Tana River,neonatal_mortality,23
Tana River,post_neonatal_mortality,14
Tana River,infant_mortality,38
Tana River,child_mortality,8
Tana River,under_5_mortality,45
Lamu,neonatal_mortality,26
Lamu,post_neonatal_mortality,15
Lamu,infant_mortality,41
Lamu,child_mortality,9
Lamu,under_5_mortality,50
Taita/Taveta,neonatal_mortality,19
Taita/Taveta,post_neonatal_mortality,5
Taita/Taveta,infant_mortality,24
Taita/Taveta,child_mortality,6
Taita/Taveta,under_5_mortality,29
Garissa,neonatal_mortality,28
Garissa,post_neonatal_mortality,13
Garissa,infant_mortality,41
Garissa,child_mortality,3
Garissa,under_5_mortality,44
Wajir,neonatal_mortality,37
Wajir,post_neonatal_mortality,6
Wajir,infant_mortality,43
Wajir,child_mortality,15
Wajir,under_5_mortality,57
Mandera,neonatal_mortality,16
Mandera,post_neonatal_mortality,4
Mandera,infant_mortality,20
Mandera,child_mortality,1
Mandera,under_5_mortality,21
Marsabit,neonatal_mortality,4
Marsabit,post_neonatal_mortality,5
Marsabit,infant_mortality,9
Marsabit,child_mortality,6
Marsabit,under_5_mortality,15
Isiolo,neonatal_mortality,22
Isiolo,post_neonatal_mortality,2
Isiolo,infant_mortality,24
Isiolo,child_mortality,9
Isiolo,under_5_mortality,33
Meru,neonatal_mortality,20
Meru,post_neonatal_mortality,9
Meru,infant_mortality,29
Meru,child_mortality,6
Meru,under_5_mortality,35
Tharaka-Nithi,neonatal_mortality,12
Tharaka-Nithi,post_neonatal_mortality,7
Tharaka-Nithi,infant_mortality,19
Tharaka-Nithi,child_mortality,6
Tharaka-Nithi,under_5_mortality,25
Embu,neonatal_mortality,24
Embu,post_neonatal_mortality,11
Embu,infant_mortality,36
Embu,child_mortality,8
Embu,under_5_mortality,44
